Otu724	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermosipho_sp_1063_genomic.fasta
Otu726	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/GB02J45_S9_contigs.fasta
Otu384.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Confluentimicrobium_sp_EMB200-NS6_genomic.fasta
Otu570.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Agarivorans_gilvus_strain_WH0801_genomic.fasta
Otu50.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_macleodii_str_Aegean_Sea_MED64_genomic.fasta
Otu1428.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Leisingera_methylohalidivorans_DSM_14336_genomic.fasta
Otu386.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Maribacter_sp_1_2014MBL_MicDiv_genomic.fasta
Otu1949.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_mediterranea_strain_AR43_genomic.fasta
Otu707	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vw7_S7_contigs.fasta
Otu312.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Cellulophaga_baltica_NN016038_genomic.fasta
Otu2014	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/MR4-96-2A_S5_contigs.fasta
Otu716.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pelagibacterium_halotolerans_B2_genomic.fasta
Otu438	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_nigripulchritudo_str_SFn1_genomic.fasta
Otu1113	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A4_S4_contigs.fasta
Otu1420.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Mesorhizobium_sp_B7_genomic.fasta
Otu340	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pyrococcus_horikoshii_OT3_genomic.fasta
Otu433	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Streptococcus_agalactiae_strain_GX026_genomic.fasta
Otu159	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/S06_S2_contigs.fasta
Otu152	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/MR4-25-2B_S6_contigs.fasta
Otu229.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Glaciecola_nitratireducens_FR1064_genomic.fasta
Otu1139	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Francisella_sp_FSC1006_genomic.fasta
Otu659	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Mv130624_S1_contigs.fasta
Otu230.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Cellulophaga_baltica_18_genomic.fasta
Otu230.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/T-2016-70-F4-2_S11_contigs.fasta
Otu73	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_tubiashii_ATCC_19109_genomic.fasta
Otu205.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Micromonospora_krabiensis_strain_DSM_45344_genomic.fasta
Otu1529	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/ukjent1_S8_contigs.fasta
Otu930	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Piscirickettsia_salmonis_strain_PM37984A_genomic.fasta
Otu931	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Nitratifractor_salsuginis_DSM_16511_genomic.fasta
Otu78	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_scophthalmi_strain_VS-05_genomic.fasta
Otu232.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Flavobacterium_psychrophilum_strain_VQ50_genomic.fasta
Otu1448	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanohalophilus_halophilus_strain_Z-7982_genomic.fasta
Otu937	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/NML_S2_contigs.fasta
Otu683.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Yangia_sp_CCB-MM3_genomic.fasta
Otu234.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Rhodococcus_sp_B7740_genomic.fasta
Otu2254	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanoplanus_petrolearius_DSM_11571_genomic.fasta
Otu496.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Clostridium_stercorarium_subsp_thermolacticum_DSM_2910_genomic.fasta
Otu1332.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Hyphomonas_sp_Mor2_genomic.fasta
Otu1957.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Nonlabens_sp_Hel1_33_55_genomic.fasta
Otu1560	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alcanivorax_borkumensis_SK2_genomic.fasta
Otu851.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/S28_S9_contigs.fasta
Otu2253	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pseudomonas_litoralis_strain_2SM5_genomic.fasta
Otu1806	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_breoganii_strain_FF50_genomic.fasta
Otu1804	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanosarcina_acetivorans_C2A_genomic.fasta
Otu1969	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Piscirickettsia_salmonis_strain_CGR02_genomic.fasta
Otu1998	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/MR4-64-2_S7_contigs.fasta
Otu1966	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermococcus_sp_CL1_genomic.fasta
Otu318.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Glaciecola_sp_4H-3-7+YE-5_genomic.fasta
Otu1962	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Corynebacterium_marinum_DSM_44953_genomic.fasta
Otu303.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermovirga_lienii_DSM_17291_genomic.fasta
Otu805	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Titti25_S5_contigs.fasta
Otu1834.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Winogradskyella_sp_PG-2_genomic.fasta
Otu316.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Flavobacterium_psychrophilum_FPG3_genomic.fasta
Otu648.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Zunongwangia_profunda_SM-A87_genomic.fasta
Otu1238	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/3_S3_contigs.fasta
Otu2154	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanococcus_aeolicus_Nankai-3_genomic.fasta
Otu770	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Synechococcus_sp_KORDI-100_genomic.fasta
Otu2469	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Geoglobus_acetivorans_SBH6_genomic.fasta
Otu2343	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A-Hdes-10_S9_contigs.fasta
Otu1236	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Prochlorococcus_marinus_str_MIT_9312_genomic.fasta
Otu1787	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanopyrus_kandleri_AV19_genomic.fasta
Otu2326	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Altererythrobacter_dongtanensis_strain_KCTC_22672_genomic.fasta
Otu4.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Spiribacter_sp_UAH-SP71_genomic.fasta
Otu2259	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vw35_S3_contigs.fasta
Otu2209	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Piscirickettsia_salmonis_strain_PM23019A_genomic.fasta
Otu1975.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermodesulfatator_indicus_DSM_15286_genomic.fasta
Otu189	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanosarcina_siciliae_T4_M_genomic.fasta
Otu2441.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Dokdonia_sp_PRO95_genomic.fasta
Otu2441.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/33_S3_contigs.fasta
Otu1301	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vw5_S4_contigs.fasta
Otu1300	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Edwardsiella_tarda_080813_genomic.fasta
Otu1302	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermotoga_neapolitana_DSM_4359_genomic.fasta
Otu1977.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_sp_Mex14_genomic.fasta
Otu1308	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Carnobacterium_sp_17-4_genomic.fasta
Otu2119.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Ruminiclostridium_thermocellum_DSM_2360_strain_LQRI_genomic.fasta
Otu274.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Marinithermus_hydrothermalis_DSM_14884_genomic.fasta
Otu837.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Halomonas_spR57-5_genomic.fasta
Otu829.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Bacteriovorax_marinus_SJ_genomic.fasta
Otu801.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Marinobacter_hydrocarbonoclasticus_ATCC_49840_genomic.fasta
Otu801.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Marinobacter_sp_Hb8_genomic.fasta
Otu415.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Caldithrix_abyssi_DSM_13497_genomic.fasta
Otu689.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Stappia_sp_ES058_genomic.fasta
Otu435.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Rhodothermus_marinus_SG05JP17-172_genomic.fasta
Otu435.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Rhodothermus_marinus_DSM_4252_genomic.fasta
Otu9	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Sulfurovum_sp_NBC37-1_genomic.fasta
Otu6	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/S13_S3_contigs.fasta
Otu388	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanocaldococcus_vulcanius_M7_genomic.fasta
Otu365.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Hahella_chejuensis_KCTC_2396_genomic.fasta
Otu2052	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Cyanothece_sp_ATCC_51142_genomic.fasta
Otu1548.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Planktomarina_temperata_RCA23_genomic.fasta
Otu2.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Nitrosococcus_halophilus_Nc_4_genomic.fasta
Otu281.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_macleodii_str_Ionian_Sea_U4_genomic.fasta
Otu1743	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Edwardsiella_tarda_EIB202_genomic.fasta
Otu2058	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Actinoalloteichus_hymeniacidonis_strain_HPA177_DSM_45092_genomic.fasta
Otu2059	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_natriegens_strain_CCUG_16371_genomic.fasta
Otu470	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Aeropyrum_camini_SY1_JCM_12091_genomic.fasta
Otu473	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vw8_S10_contigs.fasta
Otu1984	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pseudoalteromonas_sp_SM9913_genomic.fasta
Otu2297	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/TiB_S10_contigs.fasta
Otu2053	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermotoga_maritima_MSB8_4_genomic.fasta
Otu383	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Haloquadratum_walsbyi_C23_genomic.fasta
Otu345.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Haliangium_ochraceum_DSM_14365_genomic.fasta
Otu1665	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermococcus_eurythermalis_A501_genomic.fasta
Otu2115	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/13_S13_contigs.fasta
Otu2117	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/KH11J01_S12_contigs.fasta
Otu282.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Salmonella_enterica_subsp_enterica_serovar_Typhimurium_22792_genomic.fasta
Otu282.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Salmonella_enterica_subsp_enterica_serovar_Typhimurium_22495_genomic.fasta
Otu1015	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Altererythrobacter_epoxidivorans_CGMCC_17731_genomic.fasta
Otu1119.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Flexistipes_sinusarabici_DSM_4947_genomic.fasta
Otu2202	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Piscirickettsia_salmonis_strain_PSCGR01_genomic.fasta
Otu1156	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A-H1309-5II_S9_contigs.fasta
Otu750	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermococcus_sp_CDGS_genomic.fasta
Otu753	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Streptococcus_agalactiae_strain_GX064_genomic.fasta
Otu754	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Actinoalloteichus_sp_ADI127-7_genomic.fasta
Otu1237.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Serinicoccus_sp_JLT9_genomic.fasta
Otu2017.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Salinibacter_ruber_DSM_13855_genomic.fasta
Otu974	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Prochlorococcus_sp_MIT_0801_genomic.fasta
Otu975	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Candidatus_Vesicomyosocius_okutanii_HA_genomic.fasta
Otu613	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Halorhabdus_tiamatea_SARL4B_genomic.fasta
Otu116.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Halomonas_sp_A3H3_genomic.fasta
Otu99.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Lacinutrix_sp_5H-3-7-4_genomic.fasta
Otu972	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Titti23_S3_contigs.fasta
Otu616	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Mv2528_S2_contigs.fasta
Otu597.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Spirochaeta_sp_L21-RPul-D2_genomic.fasta
Otu767	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Candidatus_Thioglobus_singularis_PS1_genomic.fasta
Otu1664	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Haloferax_mediterranei_ATCC_33500_genomic.fasta
Otu1405	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pseudoalteromonas_atlantica_T6c_genomic.fasta
Otu681	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermotoga_maritima_MSB8_1_genomic.fasta
Otu687	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Archaeoglobus_profundus_DSM_5631_genomic.fasta
Otu684	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/LAB19_S8_contigs.fasta
Otu1028	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/LF22_S6_contigs.fasta
Otu110.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Nonlabens_sp_MIC269_genomic.fasta
Otu371	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/ukjent3_S10_contigs.fasta
Otu376	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Nanoarchaeum_equitans_Kin4-M_genomic.fasta
Otu2189	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanococcus_maripaludis_C7_genomic.fasta
Otu115	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A6_S6_contigs.fasta
Otu352.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Marinobacterium_sp_ST58-10_genomic.fasta
Otu2180	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vw12_S5_contigs.fasta
Otu87.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_mediterranea_strain_CP49_genomic.fasta
Otu1950	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Streptomyces_sp_PVA_94-07_genomic.fasta
Otu107	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/KCH3_S1_contigs.fasta
Otu1108.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Candidatus_Pelagibacter_sp_IMCC9063_genomic.fasta
Otu2415.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Croceibacter_atlanticus_HTCC2559_genomic.fasta
Otu2415.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Gramella_sp_MAR_2010_147_genomic.fasta
Otu1847	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Lactococcus_garvieae_Lg2_genomic.fasta
Otu1844	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/10_S10_contigs.fasta
Otu2425	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Synechococcus_sp_WH_8020_genomic.fasta
Otu1577	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Halogeometricum_borinquense_DSM_11551_genomic.fasta
Otu85.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Wenyingzhuangia_fucanilytica_strain_CZ1127_genomic.fasta
Otu85.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Dokdonia_donghaensis_DSW-1_genomic.fasta
Otu108.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Mv3632_S3_contigs.fasta
Otu1573	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Piscirickettsia_salmonis_strain_PM49811B_genomic.fasta
Otu1570	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/MvHd15_S6_contigs.fasta
Otu2422	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Bacillus_safensis_strain_KCTC_12796BP_genomic.fasta
Otu2385	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Ferroglobus_placidus_DSM_10642_genomic.fasta
Otu1277	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_natriegens_NBRC_15636_ATCC_14048_DSM_759_genomic.fasta
Otu1270	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/V-H1309-5I_S5_contigs.fasta
Otu1677.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Sulfurimonas_autotrophica_DSM_16294_genomic.fasta
Otu1272	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Rhodococcus_sp_008_genomic.fasta
Otu1475	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanoculleus_marisnigri_JR1_genomic.fasta
Otu498	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/TiE_S11_contigs.fasta
Otu1986.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Marinobacter_adhaerens_HP15_genomic.fasta
Otu39.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Desulfovibrio_piezophilus_strain_C1TLV30_genomic.fasta
Otu196	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Archaeoglobus_fulgidus_DSM_8774_genomic.fasta
Otu255	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Shewanella_baltica_OS223_genomic.fasta
Otu13.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Cycloclasticus_zancles_78-ME_genomic.fasta
Otu2304	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanococcus_maripaludis_S2_genomic.fasta
Otu1930	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Aeropyrum_pernix_K1_genomic.fasta
Otu457.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Muricauda_ruestringensis_DSM_13258_genomic.fasta
Otu704	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Candidatus_Nitrosopumilus_sp_D3C_genomic.fasta
Otu130.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Desulfovibrio_salexigens_DSM_2638_genomic.fasta
Otu1101.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Piscirickettsia_salmonis_strain_PM22180B_genomic.fasta
Otu429.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/R2A2_S5_contigs.fasta
Otu692	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_anguillarum_775_genomic.fasta
Otu794.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Octadecabacter_temperatus_strain_SB1_genomic.fasta
Otu1836	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/S18_S5_contigs.fasta
Otu1832	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Geoglobus_ahangari_strain_234_genomic.fasta
Otu997	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermococcus_sp_ES1_genomic.fasta
Otu2333	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Shewanella_sp_MR-7_genomic.fasta
Otu2335	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Desulfotomaculum_reducens_MI-1_genomic.fasta
Otu150.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Titti27_S7_contigs.fasta
Otu595.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Titti21_S1_contigs.fasta
Otu2338	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Aciduliprofundum_boonei_T469_genomic.fasta
Otu854	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermoplasma_volcanium_GSS1_genomic.fasta
Otu1483.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pseudovibrio_sp_FO-BEG1_genomic.fasta
Otu1483.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Marinovum_algicola_DG_898_genomic.fasta
Otu292.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Roseobacter_denitrificans_OCh_114_genomic.fasta
Otu1581	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Titti19_S6_contigs.fasta
Otu1580	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanococcus_voltae_A3_genomic.fasta
Otu1704	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Prochlorococcus_marinus_str_MIT_9211_genomic.fasta
Otu1585	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/VO8_S14_contigs.fasta
Otu93	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Erythrobacter_litoralis_strain_DSM_8509_genomic.fasta
Otu61.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Magnetospira_sp_QH-2_genomic.fasta
