GCF_013418275.1	../reference_genomes/shadow/GCF_013418275.1.fna
GCF_013425305.1	../reference_genomes/shadow/GCF_013425305.1.fna
GCF_013463725.1	../reference_genomes/shadow/GCF_013463725.1.fna
GCF_013522965.1	../reference_genomes/shadow/GCF_013522965.1.fna
GCF_013740875.1	../reference_genomes/shadow/GCF_013740875.1.fna
GCF_013781885.1	../reference_genomes/shadow/GCF_013781885.1.fna
GCF_014062205.1	../reference_genomes/shadow/GCF_014062205.1.fna
GCF_014077115.1	../reference_genomes/shadow/GCF_014077115.1.fna
GCF_014077375.1	../reference_genomes/shadow/GCF_014077375.1.fna
GCF_014121175.1	../reference_genomes/shadow/GCF_014121175.1.fna
GCF_014161995.1	../reference_genomes/shadow/GCF_014161995.1.fna
GCF_014164685.1	../reference_genomes/shadow/GCF_014164685.1.fna
GCF_014170285.1	../reference_genomes/shadow/GCF_014170285.1.fna
GCF_014191445.1	../reference_genomes/shadow/GCF_014191445.1.fna
GCF_014191935.1	../reference_genomes/shadow/GCF_014191935.1.fna
GCF_014192525.1	../reference_genomes/shadow/GCF_014192525.1.fna
GCF_014192895.1	../reference_genomes/shadow/GCF_014192895.1.fna
GCF_014193945.1	../reference_genomes/shadow/GCF_014193945.1.fna
GCF_014195385.1	../reference_genomes/shadow/GCF_014195385.1.fna
GCF_014200075.1	../reference_genomes/shadow/GCF_014200075.1.fna
GCF_014200835.1	../reference_genomes/shadow/GCF_014200835.1.fna
GCF_014204265.1	../reference_genomes/shadow/GCF_014204265.1.fna
GCF_014217585.1	../reference_genomes/shadow/GCF_014217585.1.fna
GCF_014217765.1	../reference_genomes/shadow/GCF_014217765.1.fna
GCF_014218725.1	../reference_genomes/shadow/GCF_014218725.1.fna
GCF_014223665.1	../reference_genomes/shadow/GCF_014223665.1.fna
GCF_014224125.1	../reference_genomes/shadow/GCF_014224125.1.fna
GCF_014230795.1	../reference_genomes/shadow/GCF_014230795.1.fna
GCF_014251755.1	../reference_genomes/shadow/GCF_014251755.1.fna
GCF_014268345.1	../reference_genomes/shadow/GCF_014268345.1.fna
GCF_014295435.1	../reference_genomes/shadow/GCF_014295435.1.fna
GCF_014297375.1	../reference_genomes/shadow/GCF_014297375.1.fna
GCF_014304795.1	../reference_genomes/shadow/GCF_014304795.1.fna
GCF_014326425.1	../reference_genomes/shadow/GCF_014326425.1.fna
GCF_014332945.1	../reference_genomes/shadow/GCF_014332945.1.fna
GCF_014581875.1	../reference_genomes/shadow/GCF_014581875.1.fna
GCF_014636375.1	../reference_genomes/shadow/GCF_014636375.1.fna
GCF_014642795.1	../reference_genomes/shadow/GCF_014642795.1.fna
GCF_014648015.1	../reference_genomes/shadow/GCF_014648015.1.fna
GCF_014672875.1	../reference_genomes/shadow/GCF_014672875.1.fna
GCF_014695845.1	../reference_genomes/shadow/GCF_014695845.1.fna
GCF_014852405.1	../reference_genomes/shadow/GCF_014852405.1.fna
GCF_014875755.1	../reference_genomes/shadow/GCF_014875755.1.fna
GCF_014890395.1	../reference_genomes/shadow/GCF_014890395.1.fna
GCF_014925325.1	../reference_genomes/shadow/GCF_014925325.1.fna
GCF_014946865.1	../reference_genomes/shadow/GCF_014946865.1.fna
GCF_015024185.1	../reference_genomes/shadow/GCF_015024185.1.fna
GCF_015125055.1	../reference_genomes/shadow/GCF_015125055.1.fna
GCF_015207795.1	../reference_genomes/shadow/GCF_015207795.1.fna
GCF_015230435.1	../reference_genomes/shadow/GCF_015230435.1.fna
GCF_015272745.1	../reference_genomes/shadow/GCF_015272745.1.fna
GCF_015277295.1	../reference_genomes/shadow/GCF_015277295.1.fna
GCF_015335665.1	../reference_genomes/shadow/GCF_015335665.1.fna
GCF_015476965.1	../reference_genomes/shadow/GCF_015476965.1.fna
GCF_015552485.1	../reference_genomes/shadow/GCF_015552485.1.fna
GCF_015556395.1	../reference_genomes/shadow/GCF_015556395.1.fna
GCF_015557255.1	../reference_genomes/shadow/GCF_015557255.1.fna
GCF_015557425.1	../reference_genomes/shadow/GCF_015557425.1.fna
GCF_015560925.1	../reference_genomes/shadow/GCF_015560925.1.fna
GCF_015667625.1	../reference_genomes/shadow/GCF_015667625.1.fna
GCF_015709065.1	../reference_genomes/shadow/GCF_015709065.1.fna
GCF_015722795.1	../reference_genomes/shadow/GCF_015722795.1.fna
GCF_015752425.1	../reference_genomes/shadow/GCF_015752425.1.fna
GCF_016008885.1	../reference_genomes/shadow/GCF_016008885.1.fna
GCF_016127355.1	../reference_genomes/shadow/GCF_016127355.1.fna
GCF_016127495.1	../reference_genomes/shadow/GCF_016127495.1.fna
GCF_016127535.1	../reference_genomes/shadow/GCF_016127535.1.fna
GCF_016134935.2	../reference_genomes/shadow/GCF_016134935.2.fna
GCF_016406055.1	../reference_genomes/shadow/GCF_016406055.1.fna
GCF_016415085.1	../reference_genomes/shadow/GCF_016415085.1.fna
GCF_016456245.1	../reference_genomes/shadow/GCF_016456245.1.fna
GCF_016483665.1	../reference_genomes/shadow/GCF_016483665.1.fna
GCF_016501565.1	../reference_genomes/shadow/GCF_016501565.1.fna
GCF_016508425.1	../reference_genomes/shadow/GCF_016508425.1.fna
GCF_016604505.1	../reference_genomes/shadow/GCF_016604505.1.fna
GCF_016604695.1	../reference_genomes/shadow/GCF_016604695.1.fna
GCF_016614035.1	../reference_genomes/shadow/GCF_016614035.1.fna
GCF_016649255.1	../reference_genomes/shadow/GCF_016649255.1.fna
GCF_016730045.1	../reference_genomes/shadow/GCF_016730045.1.fna
GCF_016756935.1	../reference_genomes/shadow/GCF_016756935.1.fna
GCF_016803675.1	../reference_genomes/shadow/GCF_016803675.1.fna
GCF_016806605.1	../reference_genomes/shadow/GCF_016806605.1.fna
GCF_016806675.1	../reference_genomes/shadow/GCF_016806675.1.fna
GCF_016814455.1	../reference_genomes/shadow/GCF_016814455.1.fna
GCF_016814815.1	../reference_genomes/shadow/GCF_016814815.1.fna
GCF_016819815.1	../reference_genomes/shadow/GCF_016819815.1.fna
GCF_016837145.1	../reference_genomes/shadow/GCF_016837145.1.fna
GCF_016899615.1	../reference_genomes/shadow/GCF_016899615.1.fna
GCF_016900195.1	../reference_genomes/shadow/GCF_016900195.1.fna
GCF_016902135.1	../reference_genomes/shadow/GCF_016902135.1.fna
GCF_016908895.1	../reference_genomes/shadow/GCF_016908895.1.fna
GCF_016918125.1	../reference_genomes/shadow/GCF_016918125.1.fna
GCF_016921035.1	../reference_genomes/shadow/GCF_016921035.1.fna
GCF_016926015.1	../reference_genomes/shadow/GCF_016926015.1.fna
GCF_017068035.1	../reference_genomes/shadow/GCF_017068035.1.fna
GCF_017161205.1	../reference_genomes/shadow/GCF_017161205.1.fna
GCF_017167355.1	../reference_genomes/shadow/GCF_017167355.1.fna
GCF_017167485.1	../reference_genomes/shadow/GCF_017167485.1.fna
GCF_017311525.1	../reference_genomes/shadow/GCF_017311525.1.fna
GCF_017349335.1	../reference_genomes/shadow/GCF_017349335.1.fna
GCF_017350165.1	../reference_genomes/shadow/GCF_017350165.1.fna
GCF_017353435.1	../reference_genomes/shadow/GCF_017353435.1.fna
GCF_017565645.1	../reference_genomes/shadow/GCF_017565645.1.fna
GCF_017584945.1	../reference_genomes/shadow/GCF_017584945.1.fna
GCF_017744215.1	../reference_genomes/shadow/GCF_017744215.1.fna
GCF_017832375.1	../reference_genomes/shadow/GCF_017832375.1.fna
GCF_017965805.1	../reference_genomes/shadow/GCF_017965805.1.fna
GCF_017979455.1	../reference_genomes/shadow/GCF_017979455.1.fna
GCF_018092635.1	../reference_genomes/shadow/GCF_018092635.1.fna
GCF_018101315.1	../reference_genomes/shadow/GCF_018101315.1.fna
GCF_018129645.1	../reference_genomes/shadow/GCF_018129645.1.fna
GCF_018139665.1	../reference_genomes/shadow/GCF_018139665.1.fna
GCF_018256435.1	../reference_genomes/shadow/GCF_018256435.1.fna
GCF_018343855.1	../reference_genomes/shadow/GCF_018343855.1.fna
GCF_018344415.1	../reference_genomes/shadow/GCF_018344415.1.fna
GCF_018422095.1	../reference_genomes/shadow/GCF_018422095.1.fna
GCF_018499385.1	../reference_genomes/shadow/GCF_018499385.1.fna
GCF_018617755.1	../reference_genomes/shadow/GCF_018617755.1.fna
GCF_018618235.1	../reference_genomes/shadow/GCF_018618235.1.fna
GCF_018618955.1	../reference_genomes/shadow/GCF_018618955.1.fna
GCF_018619275.1	../reference_genomes/shadow/GCF_018619275.1.fna
GCF_018785445.1	../reference_genomes/shadow/GCF_018785445.1.fna
GCF_018861085.1	../reference_genomes/shadow/GCF_018861085.1.fna
GCF_018882145.1	../reference_genomes/shadow/GCF_018882145.1.fna
GCF_019047065.1	../reference_genomes/shadow/GCF_019047065.1.fna
GCF_019091205.1	../reference_genomes/shadow/GCF_019091205.1.fna
GCF_019173595.1	../reference_genomes/shadow/GCF_019173595.1.fna
GCF_019186685.1	../reference_genomes/shadow/GCF_019186685.1.fna
GCF_900054825.1	../reference_genomes/shadow/GCF_900054825.1.fna
GCF_900089985.1	../reference_genomes/shadow/GCF_900089985.1.fna
GCF_900094105.1	../reference_genomes/shadow/GCF_900094105.1.fna
GCF_900094785.1	../reference_genomes/shadow/GCF_900094785.1.fna
GCF_900101975.1	../reference_genomes/shadow/GCF_900101975.1.fna
GCF_900102255.1	../reference_genomes/shadow/GCF_900102255.1.fna
GCF_900104295.1	../reference_genomes/shadow/GCF_900104295.1.fna
GCF_900105525.1	../reference_genomes/shadow/GCF_900105525.1.fna
GCF_900107025.1	../reference_genomes/shadow/GCF_900107025.1.fna
GCF_900108375.1	../reference_genomes/shadow/GCF_900108375.1.fna
GCF_900110095.1	../reference_genomes/shadow/GCF_900110095.1.fna
GCF_900113885.1	../reference_genomes/shadow/GCF_900113885.1.fna
GCF_900114695.1	../reference_genomes/shadow/GCF_900114695.1.fna
GCF_900116885.1	../reference_genomes/shadow/GCF_900116885.1.fna
GCF_900119125.1	../reference_genomes/shadow/GCF_900119125.1.fna
GCF_900156585.1	../reference_genomes/shadow/GCF_900156585.1.fna
GCF_900167885.1	../reference_genomes/shadow/GCF_900167885.1.fna
GCF_900176455.1	../reference_genomes/shadow/GCF_900176455.1.fna
GCF_900186885.1	../reference_genomes/shadow/GCF_900186885.1.fna
GCF_900187205.1	../reference_genomes/shadow/GCF_900187205.1.fna
GCF_900196745.1	../reference_genomes/shadow/GCF_900196745.1.fna
GCF_900196925.1	../reference_genomes/shadow/GCF_900196925.1.fna
GCF_900198675.1	../reference_genomes/shadow/GCF_900198675.1.fna
GCF_900407595.1	../reference_genomes/shadow/GCF_900407595.1.fna
GCF_900445455.1	../reference_genomes/shadow/GCF_900445455.1.fna
GCF_900447255.1	../reference_genomes/shadow/GCF_900447255.1.fna
GCF_900452475.1	../reference_genomes/shadow/GCF_900452475.1.fna
GCF_900452855.1	../reference_genomes/shadow/GCF_900452855.1.fna
GCF_900482865.1	../reference_genomes/shadow/GCF_900482865.1.fna
GCF_900591185.1	../reference_genomes/shadow/GCF_900591185.1.fna
GCF_900602135.1	../reference_genomes/shadow/GCF_900602135.1.fna
GCF_900610765.1	../reference_genomes/shadow/GCF_900610765.1.fna
GCF_900637125.1	../reference_genomes/shadow/GCF_900637125.1.fna
GCF_900638215.1	../reference_genomes/shadow/GCF_900638215.1.fna
GCF_900640185.1	../reference_genomes/shadow/GCF_900640185.1.fna
GCF_900699155.1	../reference_genomes/shadow/GCF_900699155.1.fna
GCF_900987025.1	../reference_genomes/shadow/GCF_900987025.1.fna
GCF_901446615.1	../reference_genomes/shadow/GCF_901446615.1.fna
GCF_901542375.1	../reference_genomes/shadow/GCF_901542375.1.fna
GCF_901553755.1	../reference_genomes/shadow/GCF_901553755.1.fna
GCF_902162205.1	../reference_genomes/shadow/GCF_902162205.1.fna
GCF_902165845.1	../reference_genomes/shadow/GCF_902165845.1.fna
GCF_902170595.1	../reference_genomes/shadow/GCF_902170595.1.fna
GCF_902170625.1	../reference_genomes/shadow/GCF_902170625.1.fna
GCF_902312335.1	../reference_genomes/shadow/GCF_902312335.1.fna
GCF_902362465.1	../reference_genomes/shadow/GCF_902362465.1.fna
GCF_902365055.1	../reference_genomes/shadow/GCF_902365055.1.fna
GCF_902374635.1	../reference_genomes/shadow/GCF_902374635.1.fna
GCF_902375415.1	../reference_genomes/shadow/GCF_902375415.1.fna
GCF_902375465.1	../reference_genomes/shadow/GCF_902375465.1.fna
GCF_902375645.1	../reference_genomes/shadow/GCF_902375645.1.fna
GCF_902375985.1	../reference_genomes/shadow/GCF_902375985.1.fna
GCF_902376195.1	../reference_genomes/shadow/GCF_902376195.1.fna
GCF_902385705.1	../reference_genomes/shadow/GCF_902385705.1.fna
GCF_902460585.1	../reference_genomes/shadow/GCF_902460585.1.fna
GCF_902460615.1	../reference_genomes/shadow/GCF_902460615.1.fna
GCF_902460785.1	../reference_genomes/shadow/GCF_902460785.1.fna
GCF_902498765.1	../reference_genomes/shadow/GCF_902498765.1.fna
GCF_902499305.1	../reference_genomes/shadow/GCF_902499305.1.fna
GCF_902501475.1	../reference_genomes/shadow/GCF_902501475.1.fna
GCF_902506355.1	../reference_genomes/shadow/GCF_902506355.1.fna
GCF_902726605.1	../reference_genomes/shadow/GCF_902726605.1.fna
GCF_902825125.1	../reference_genomes/shadow/GCF_902825125.1.fna
GCF_902825395.1	../reference_genomes/shadow/GCF_902825395.1.fna
GCF_902829585.1	../reference_genomes/shadow/GCF_902829585.1.fna
GCF_902860065.1	../reference_genomes/shadow/GCF_902860065.1.fna
GCF_903469655.1	../reference_genomes/shadow/GCF_903469655.1.fna
GCF_904373195.1	../reference_genomes/shadow/GCF_904373195.1.fna
GCF_904423825.1	../reference_genomes/shadow/GCF_904423825.1.fna
GCF_904848685.1	../reference_genomes/shadow/GCF_904848685.1.fna
GCF_905219505.1	../reference_genomes/shadow/GCF_905219505.1.fna
GCF_905400345.1	../reference_genomes/shadow/GCF_905400345.1.fna
